Source,Target
230,9600
230,11073
8087,12765
8087,10947
8087,300
8087,8939
90,12770
90,12769
90,5626
90,12764
90,12768
90,11879
90,12766
90,89
90,93
5704,12763
5704,9138
2429,1481
5784,12765
5784,2014
9634,6157
9634,12765
9634,12766
9634,12763
10585,10566
10585,4827
10585,4829
10585,5386
10585,12763
9477,12763
9477,4841
9477,5998
9477,5386
9477,12766
8734,12763
8734,12766
8734,8720
8734,12765
2437,430
2437,2186
2437,4168
2437,5998
2437,12765
2437,8827
2437,11486
2437,2438
2437,12763
2437,10021
8578,6132
8578,15
8578,7420
8578,6444
8578,12765
6447,12765
233,12763
5123,12763
5665,12763
10550,12764
10550,12770
10550,12769
10550,12763
556,12766
556,12763
556,3852
556,11497
1358,2673
1358,11812
1358,6051
1358,8619
1358,9209
1358,9844
1358,10120
1358,12664
1358,11388
1358,11791
1358,5998
1358,4841
1358,5642
1358,4300
1358,12763
5677,12763
5677,4426
5677,6157
9480,6132
9480,3383
9488,12775
11203,12763
11203,6157
11203,2645
11203,2969
11203,3645
11203,7057
205,12763
205,1253
205,2927
6153,12687
6153,6132
6153,9471
6153,1253
6153,12765
7338,7582
7338,4742
6870,12765
6870,4841
6870,5386
6870,7761
572,3628
572,3825
572,6687
572,12824
572,12813
572,12763
572,4277
572,5823
572,6132
572,12849
572,12850
6377,4168
6377,4446
6377,12763
4021,12763
5750,7582
5750,689
5750,12763
5750,4761
9851,12763
9851,9849
9471,12770
9471,12769
9471,12764
9471,12766
9471,4829
9471,4827
9471,5498
9471,5386
9471,10566
9471,6051
9471,2024
9471,6078
9471,12763
608,3645
608,8827
608,5292
608,10061
608,9076
608,12763
8744,8899
8744,12770
8744,12764
8744,12769
8744,12766
8744,430
8744,9084
8744,9112
8744,12763
11362,430
11362,4168
11362,11812
11362,12783
11362,12765
11362,12763
11362,2186
11362,2673
6884,6051
6884,9593
6884,12763
6884,2673
6884,11791
4853,2186
4853,2673
4853,4159
4853,4168
4853,5642
4853,5998
4853,6095
4853,8619
4853,9076
4853,12781
4853,12764
4853,11388
4853,11812
4853,12763
6818,7816
6818,8236
6818,12764
6818,4168
6818,8299
6818,7651
6818,11812
6818,11388
4827,12766
4827,2499
4827,9084
4827,12763
3611,12763
3611,1304
12563,9486
12563,12769
12563,12663
12563,12763
12563,4530
12563,4560
12563,4564
12563,1665
12563,1220
12444,12610
12444,4168
12444,5355
12444,8827
1384,6593
1384,6687
1384,7057
1384,1602
1384,12019
560,9966
560,12763
9340,10004
9340,12764
10159,12766
10159,12765
10159,2499
10159,9411
10159,2666
10159,1124
10159,6324
10159,6051
10159,9084
10159,5127
10159,6157
10159,8799
10159,8405
10159,7036
10159,1546
10159,1994
10159,12763
5634,6132
5634,12763
5634,5632
5634,11486
4529,5823
3107,815
3107,12765
3107,12763
3107,11497
12049,12763
7928,7651
7928,6744
7928,12763
5695,1816
5695,2645
5695,3645
5695,12770
5695,5374
5695,7533
5695,12775
5695,12764
5695,12766
5613,12763
1673,12763
8416,1265
8416,3647
8416,12770
8416,12765
8416,6402
8416,12764
8416,12096
8416,12067
8416,12766
1928,12765
1928,4168
1928,12764
1928,12763
7001,12770
7001,12766
7001,6095
7001,11388
4605,430
4605,6051
4605,5386
4605,4829
4605,4827
4605,12763
7990,12766
7990,9084
126,9138
126,9570
126,12766
126,12763
7479,9084
7479,6157
7479,3645
7479,12765
7479,12763
7479,844
7477,9593
7477,6051
7477,2673
7477,11388
7477,8619
7477,2099
7477,5386
7477,9209
7477,12763
2898,12664
2898,12765
2898,4841
2898,12763
4497,8236
4497,12765
4497,12763
4497,12687
4497,4168
9616,2396
9616,12765
9616,9084
9616,12763
9616,12766
9616,6006
12021,12763
12021,12764
12021,8883
12021,6611
11149,12763
11149,12800
11149,12765
11149,12782
11149,12766
11149,12769
11149,12770
11149,12764
3511,2200
3511,430
3511,12775
3511,12763
3511,11791
3511,12766
10748,92
10748,300
10748,4713
10748,7955
10748,6116
10748,12765
10748,9385
10748,9647
10748,11365
10748,11560
10748,12763
10748,5016
10748,10566
10748,10580
7406,9084
7406,1665
7406,6235
7406,7362
7406,10228
7406,10235
7406,6244
11821,12763
11672,2250
11672,9675
11672,10013
11672,7420
11672,9076
11672,12766
11672,12764
11672,12765
11672,12770
11672,12769
11672,12763
11672,2186
3295,12770
3295,12764
3295,12763
3295,5847
3295,2559
3295,1253
6078,10566
6078,6516
6078,4827
6078,4829
6078,5498
6078,12765
6078,12767
6078,586
6078,12769
6078,1673
6078,12493
11998,9084
11998,5642
11998,8108
11998,3959
11998,300
11998,2673
11998,12763
9379,11497
9379,12772
9379,8236
9379,2673
9379,9385
9379,7420
9379,4168
9379,12763
8350,2250
8350,5386
8350,12765
8350,9453
8350,9465
8350,9886
8350,11388
8350,12763
8350,10947
9402,430
9402,5386
9402,12765
9402,9138
9402,12764
9402,12663
9402,11791
9402,12763
11039,12763
5698,4168
5698,10269
5698,4446
5698,11791
5698,12763
5384,12763
5384,9138
5384,5386
5384,12765
11972,9138
11972,9572
11972,3780
11972,5799
9100,9084
9100,12765
9100,9099
9100,3780
9100,6324
9100,9209
9100,9176
6352,9385
6352,8236
6352,2673
6352,2186
6352,4168
6352,1219
6352,12763
5717,12763
5145,4519
5145,492
5145,7057
5145,6132
5145,3215
5145,2645
5145,3645
5145,9453
5145,12775
5145,12764
5145,12765
5145,12769
5145,12766
5145,12770
5145,12763
5145,10947
7684,6051
7684,9385
7684,10228
7684,12764
7684,11388
7684,11812
7684,12766
7684,12763
10106,12775
10106,5626
10106,1665
10106,12764
10106,12766
10106,12763
2316,10853
2316,12763
2316,2310
2316,11888
2316,12579
2316,9076
7153,12763
11750,2673
11750,4850
11750,5522
11750,5716
11750,8750
11750,10853
11750,12764
11750,11387
11750,11736
11750,11749
11750,12766
11750,12763
11750,5523
2099,12763
3372,9084
3372,12763
3372,875
3684,12770
3684,12769
3684,12764
3684,12766
12150,9084
12150,12769
12150,12763
9694,12765
9694,12763
9694,4244
9694,5016
9694,2186
5118,3502
7229,12765
7229,12764
7229,12763
2069,12763
2069,12765
5016,12770
5016,12769
5016,6051
5016,6157
5016,8147
5016,12764
5016,12766
5016,12765
4454,12763
4454,12765
4454,12769
4454,12770
4454,12783
4454,12663
3712,12763
3712,12765
3712,1338
3712,9473
3712,11848
5292,12763
5292,12766
4054,10841
4054,7181
4054,2673
4054,11812
4054,9209
4054,8202
4054,12763
4054,4168
4830,12763
4830,12775
12602,2673
12602,11812
12602,5642
12602,6051
1513,7255
1513,11294
1513,3780
1513,8392
1513,12764
10965,12765
10965,8777
10965,9368
10965,10966
10965,10967
10965,10968
10965,12766
10965,12763
5290,12763
5290,10947
5290,8939
5290,6099
5290,9465
5290,12765
5290,12769
1151,9084
3938,7643
3938,6800
3938,12783
3938,4446
3938,1716
3938,4053
3938,4508
3938,15
3938,12763
3938,9471
2146,10013
2146,2250
2146,12764
2146,12766
2146,12763
12643,12767
4930,9084
4930,7255
4930,12764
4930,12770
4930,12769
4930,2086
4930,10840
4930,6687
4930,12765
4930,12763
1955,12765
1955,12763
1955,9084
6739,12763
6739,198
6739,9471
6739,10116
4472,10971
4472,7057
4472,4168
4472,9385
4472,12763
4472,9084
11051,9084
11051,9112
10548,4168
10548,12783
10548,12763
5044,4841
5044,8253
5044,5374
5044,12767
9234,12763
9234,3840
9234,9084
9234,10947
1364,12763
7747,12769
7747,12764
7747,12770
10687,12763
10687,4649
10687,5868
10687,6240
10687,12768
8133,12763
8778,6808
8778,12763
8778,2364
8778,2673
8778,4168
9274,9850
9274,12763
9274,777
9274,5694
9274,12357
9274,9849
9274,8883
3058,12763
1697,300
1697,5016
1697,12763
8206,12763
8206,8211
8206,11688
9482,12764
9482,12766
9482,12765
9482,12763
9482,10947
9482,12663
6530,6157
6530,12764
6530,9084
6530,1874
6530,10009
4607,12775
4607,8236
4607,2499
4607,3645
4607,12764
9567,12765
9567,12766
9567,12851
9567,12763
9567,9562
7443,9453
7443,9465
7443,11073
7443,6291
7443,12765
7443,10404
7443,7681
7443,12763
4557,12763
4557,6132
4557,6157
3784,15
3784,3502
3784,3645
3784,12770
3784,12769
3784,12764
3784,12765
5441,6132
5441,7420
5441,12772
5441,2645
5441,9084
5441,12765
5441,11725
7231,12765
7231,5016
7231,1665
7231,8827
7231,12763
933,12766
933,12764
933,12770
933,12769
933,11812
933,2673
933,9593
933,11791
933,6051
933,12763
10197,10885
10197,586
10197,430
10197,12763
5260,12763
1557,5947
8178,2673
8178,8236
8178,9076
8178,4168
8178,12763
4082,146
4082,430
4082,2729
4082,2673
4082,11791
4082,4168
4082,4530
4082,4505
4082,6051
4082,9213
4082,10566
4082,10576
4082,11812
4082,12763
3609,12763
12233,430
12233,4841
12233,9570
12233,12653
1882,12764
1882,12763
8333,9213
8333,12766
8333,8332
2608,12692
2608,12748
2608,1526
2608,9849
2608,8755
2608,2673
2608,9209
2608,2250
2608,12763
2608,12765
9978,9874
9978,10136
9978,12763
8306,4530
8306,1665
8306,5626
8306,12763
8306,8305
1512,2218
1512,2673
1512,2862
1512,4045
1512,12770
1512,12769
1512,5998
1512,9385
1512,12764
1512,11765
1512,12766
1512,12692
1512,12748
1512,12763
7672,12763
6197,15
6197,844
6197,3645
6197,5823
6197,5883
6197,7248
8500,4829
8500,11388
8500,12763
8225,12766
8225,5736
8225,6132
8225,12770
8225,12769
8225,12764
8225,12765
9093,9084
9093,12765
9093,12763
5594,9084
5594,9112
5594,12763
3272,12763
3272,300
3272,2396
9409,89
9409,8202
9409,10566
9409,10576
9409,10853
9409,11385
9409,11888
9409,11924
9409,12378
9409,12765
9409,6712
9409,12763
79,5626
409,2159
409,4168
409,12764
409,12765
409,12766
409,12769
409,12763
2272,12763
2272,1064
2272,11073
2272,6132
7052,12765
7052,12763
7052,7674
7052,300
7052,7420
7052,7057
7052,1882
3877,6132
3877,3866
3877,12763
3877,3871
8490,12765
8490,9593
8490,11791
8490,12559
11614,12687
1724,5016
1724,6157
1724,5626
1724,3934
1724,12663
1724,1586
1724,1606
1724,12770
1724,12764
4725,12763
7097,7075
7097,2347
7097,8236
7097,10971
7097,12763
7097,9471
7097,12765
7097,7096
671,12770
671,12764
671,12766
671,12763
671,11497
671,1665
671,10829
8494,12763
993,12764
993,12765
993,6157
993,2645
993,2647
993,12775
993,3645
5478,1726
5478,8769
5478,12769
5478,12764
5478,12766
5478,12770
5478,12763
5478,6132
4891,300
4891,8799
4314,12783
4314,12769
4314,12770
4314,5626
4314,4761
4314,3662
4314,15
4314,12765
4314,5498
4314,6051
4314,9633
4314,12663
4314,12766
4314,12764
4314,1442
4314,12763
4314,9084
4314,4825
1669,12764
1669,12765
1669,12770
1669,12766
1669,9633
1669,4168
1669,11388
1669,8586
1669,5764
1669,5498
1669,9593
1669,2673
1669,11812
1669,7761
1669,10754
1669,2729
1669,3808
1669,4614
1669,9209
1669,6457
1669,11791
1669,8619
1669,4827
1669,5570
1669,9533
1669,12763
4669,12773
4669,12771
4669,7982
4669,8406
4669,12833
4669,12765
4669,12763
1470,12763
1470,12764
12395,12764
12395,6132
12395,12763
895,12763
6733,5626
6733,6167
6733,6233
6733,7036
6733,7291
6733,12311
6733,12763
2024,4827
2024,5386
2024,5642
2024,8827
2024,10566
2024,4168
11580,12763
11580,10550
4071,5768
4071,3502
4071,4508
4071,8236
4071,11688
4071,10532
4071,12769
4071,12764
4071,12765
4071,12770
4071,12766
4071,12763
4071,4519
4071,3966
4071,6132
4071,10947
4071,6519
383,12765
383,12764
383,12770
383,12763
383,381
383,9562
4975,11388
5432,4168
5432,2673
5432,11791
5432,62
5432,12763
3475,9453
3475,10947
3475,12765
3475,9465
3475,8200
3475,12766
8829,7418
8829,8299
8829,11385
8829,12764
8829,12766
8829,12763
2385,2673
2385,8619
2385,2729
2385,4827
2385,7761
2385,12763
6680,12775
6680,7036
6680,6167
98,8085
98,300
98,92
98,12765
98,89
3723,9084
3723,3433
3723,6157
1221,430
1221,12775
1221,7869
1221,12763
3117,2499
3117,2556
3117,11387
3117,12763
12268,5386
12268,4841
12268,11388
12268,8236
12268,12763
7865,5823
7865,6157
7865,12763
6156,12763
6156,6439
6156,921
6156,12770
6156,12764
6156,12766
10679,2186
10679,2673
10679,4168
10679,4446
10679,5642
10679,6132
10679,6430
10679,11388
10679,11497
10679,8738
10679,12763
7227,12763
7227,7057
720,7057
720,12763
2778,12768
2778,11669
2778,11879
2778,12763
1295,4168
1295,1064
1295,12765
1295,11819
1295,2673
1295,1137
1295,12763
11459,11497
10383,8392
10383,3453
10383,12763
7605,5268
7605,12763
11545,12763
11687,10568
11687,10595
11687,10576
11687,6516
11687,8835
11687,2673
11687,2729
11687,6403
11687,5683
11687,11782
11687,2147
11687,11812
11687,12782
11687,8202
11687,2765
11687,7184
11687,2449
11687,2450
11687,12382
11687,62
11687,6116
11687,12764
11687,5498
11687,2186
11687,9084
11687,9899
11687,12766
11687,2413
11687,12770
11687,10269
11687,12702
11687,6051
11687,4168
11687,9111
11687,12763
11687,10566
11687,7711
4153,4168
4153,12763
4153,4187
2123,5626
2123,9741
2123,12764
2123,12763
2123,5626
2123,9741
9903,4530
3031,10566
3031,12770
8784,6157
8784,4277
8784,5613
8784,3570
6599,12769
6599,12770
6599,12764
6599,12766
6599,12763
5365,12763
5365,12765
5365,12770
5365,12764
9231,11791
9231,12764
9231,5217
9231,2505
9231,5998
9231,11836
9231,2283
9231,8619
9231,9593
9231,4367
9231,9116
9231,11814
9231,6051
9231,6157
9231,11812
9231,8218
9231,12763
9231,2673
9231,1137
3147,5016
3147,11388
3147,11387
3147,12766
3147,9176
3147,12763
11066,12763
11066,12775
11066,6132
6203,12763
6203,9741
6203,1460
7977,1882
7977,4327
7977,6151
7977,6157
7977,10630
7977,12764
282,10555
282,9471
282,341
282,7297
282,2370
282,3628
282,4954
282,1586
282,821
282,12763
1532,694
1532,1442
1532,2746
1532,3433
1532,3434
1532,3441
1532,8547
1532,10099
1532,12764
1532,12748
1532,12763
277,1265
277,9562
277,10141
277,9849
277,12763
9458,9635
9458,12763
9458,1858
9458,9457
9458,991
9458,6157
9458,11388
10843,5386
10843,11388
10843,9084
10843,12766
10335,12770
10335,12766
10335,12763
2903,10566
2903,6516
2903,10033
2903,2729
2903,11791
2903,12763
8096,300
8096,2673
8096,4158
8096,4168
8096,4183
8096,5016
8096,6996
8096,12775
8096,7852
8096,8093
8096,8619
8096,11791
8096,11812
8096,12763
11906,430
11906,2186
11906,6157
11906,12765
11906,8827
11906,9084
11906,10647
11906,11098
11906,12764
11906,11388
11906,12763
11235,10550
11235,11388
11235,12763
5495,5947
5495,12766
5495,12764
5495,12763
12715,12763
1636,12763
1636,11497
10767,12792
10767,12763
11321,12763
3333,12764
604,542
604,1124
604,1442
604,2186
604,2250
604,2499
604,12775
604,10013
604,10451
604,12764
604,11387
604,12766
604,12763
604,694
604,12765
6560,12764
8102,5016
8102,12765
8102,7224
8102,8085
8102,12763
8102,300
4567,12765
4567,12769
4567,12764
4567,12770
4567,12763
4567,6099
4567,9741
4567,10947
4567,9084
4567,11073
6320,11600
6320,12783
6320,8253
6320,5374
6320,1219
6320,4168
6320,1944
6320,6051
6320,8619
6320,10566
6320,10574
6320,10573
6320,1720
6320,10606
9686,9084
9686,8504
9686,12764
9686,12763
7543,9562
10528,12763
10528,12765
10528,3433
10528,11462
12447,12770
12447,12769
12447,6132
12447,12764
12447,12763
10522,12764
10522,12766
10522,12012
10522,12748
10522,10841
10522,12763
10522,2673
10522,11812
8517,12763
8517,6132
8517,11910
8517,9084
8517,3479
8517,6517
6812,11497
6812,6132
6812,12763
11780,6157
525,12766
525,9562
525,8799
525,430
525,8925
9846,8202
9846,2186
9846,10269
8707,9084
8707,586
8707,8253
8707,12763
8707,8939
2683,9084
2683,12763
623,9812
623,12040
623,7057
623,6687
623,12763
6268,9562
6268,12763
6016,9084
6016,12213
6016,10519
6016,12763
6916,12763
11823,7551
11823,12748
11823,4761
11823,6051
11823,12763
2709,9766
2709,6335
2709,1345
2709,1586
2709,2800
2709,12766
2709,12800
4685,12763
3875,12763
3875,3871
3875,3866
3875,12765
4584,12769
4584,12770
4584,12764
4584,12766
4584,12763
7267,12764
7267,7272
776,1665
776,9561
776,4640
10513,12763
10513,414
7447,12765
7447,12763
7447,12765
9632,12775
9632,6159
9632,6888
9632,1665
9632,12763
12737,12765
12737,12766
12737,9138
12737,12663
2730,8586
2730,12763
9235,12763
9235,11388
10110,2673
10110,4140
10110,4168
10110,9385
10110,10566
10110,11812
10110,12763
7199,4168
7199,7291
7199,9385
7199,10269
7199,11812
7199,12763
5653,1064
5653,7057
5653,9666
5653,5471
5653,12763
11164,9084
11164,11053
11164,9471
11164,3502
11164,7057
11164,4168
11164,12763
11164,12764
11164,12770
11164,12769
11164,12766
5499,5498
5499,9633
5499,6116
5499,12763
12098,9084
12098,6132
12098,8759
12098,12465
12098,6430
12098,2745
12098,12763
1721,12770
1721,12764
1721,12766
1721,9471
1721,6157
3748,12763
4865,1586
4865,12764
1412,2645
1412,12763
1412,9453
1412,8939
1412,3645
1412,2186
1412,11026
3289,9084
3289,12763
6756,7582
4426,6157
7265,7248
7265,1137
7265,2673
7265,6430
7265,6045
10760,2186
10760,5016
10760,2673
10760,4168
10760,4186
10760,11388
10760,6095
10760,12763
5538,12764
5538,6132
5538,5448
5538,2123
5538,9741
5538,12763
9670,6157
9670,8253
8812,12764
8812,12770
8812,12766
8812,12769
8812,12765
8812,12763
7739,4277
7739,12764
7739,6157
7739,11497
7739,12763
4757,6132
4757,1665
4757,5016
4757,12763
6728,12764
9239,12763
9239,9237
4493,6132
4493,12763
9224,9223
9224,12763
12720,12763
12720,6132
12720,7076
12720,12042
1242,1464
1242,12687
1242,12763
3426,5016
6340,12763
5841,6178
5841,6132
10423,7057
10423,12770
8209,12663
8209,8236
8209,8211
8209,10484
8209,89
3277,3654
3277,12766
3277,12764
3277,6051
3277,4825
3277,6167
3277,2186
3277,12763
12238,12763
12238,12764
10096,2673
10096,4168
10096,4530
10096,6051
10096,9084
10096,9209
10096,9593
10096,11388
10096,11791
10096,11812
10096,12763
12523,12783
12523,12764
12523,1716
12523,9076
1852,4070
1852,4168
1852,12765
1852,8939
1852,9465
1852,9680
1852,12764
1852,12763
1852,10947
6553,1776
10863,12818
10863,9084
10863,8799
10863,2250
10863,12763
10863,10013
1431,1430
1431,10566
1431,2186
1431,4168
1431,12766
8301,4530
8301,12766
11710,12764
12126,9633
12126,5498
12126,12766
377,6132
377,5016
377,4385
6380,12763
4096,4168
4096,4446
4096,4525
4096,6356
4096,8586
4096,11272
4096,12763
11045,11059
11045,9084
11045,12763
2328,5016
2328,7181
9202,1994
9202,4614
9202,5386
9202,9209
9202,9213
9202,12767
9202,12763
11200,12764
11200,10566
11200,4168
11200,12783
11200,6132
11200,5823
11200,359
11200,2186
11200,12763
1156,12763
369,12765
369,8827
369,4320
369,12763
4355,430
4355,586
4355,4349
4355,5386
4355,6051
4355,8619
4355,12764
4355,11791
4355,12766
4355,12763
3698,12763
3698,15
2912,5094
2912,3585
2912,12763
5401,12763
5401,12764
5401,12766
5011,12763
10881,12765
10881,9084
8485,5948
8485,2645
8485,3645
8485,5292
8485,12765
8485,12763
9939,9084
9939,5448
6191,12763
9937,4168
9937,2515
9937,12783
9937,12764
9937,12763
4756,4168
4756,12764
4756,12765
4756,8236
4756,9385
4756,6132
4756,6157
4756,9613
4756,6430
4756,12763
10929,12765
10929,12764
10929,6157
1098,9084
1098,6132
1098,4614
1098,12765
1098,12763
3843,12763
3843,12764
3843,6167
3843,8796
11506,12770
11506,12769
11506,12764
11506,12766
11506,5498
11506,5494
11506,4168
11506,2186
11506,12748
11506,12783
11506,4446
11506,5481
11506,12687
11506,11497
9241,2800
9241,9849
9241,64
9241,5217
9241,12764
9241,3215
9241,12765
9241,2186
9241,7291
9241,12687
9241,12763
9241,2250
9241,10013
9241,3479
9241,3480
8395,12800
8395,12764
7808,9084
7808,12748
7808,12775
7808,4168
7808,6132
7808,12067
7808,2186
7808,5459
7808,12235
7808,8196
7808,12765
12253,11910
12253,7057
12253,6240
12253,6132
12253,12764
6988,4277
6988,6157
6988,12775
6988,11819
10689,12763
8516,9812
5053,430
5053,2257
5053,12765
5053,9593
5053,11814
5053,12766
5053,12763
5053,2250
5053,2673
2337,713
2337,12763
4450,10566
4450,4168
4450,9385
4450,8236
4450,10595
4450,815
4450,10573
6030,12763
6030,7819
6030,8222
6030,11246
6030,2800
7330,12763
5165,12763
5279,9084
5279,12763
4395,12763
4395,6157
4395,3502
121,89
121,11053
4315,12764
4315,12765
4315,12769
4315,12770
4315,12763
4315,10228
4393,4395
4393,6167
4393,11827
4393,9076
4393,12763
4301,6132
4301,7248
4301,1253
5590,3668
5590,12763
11128,171
11128,1665
11128,1586
11128,4168
11128,4446
11128,6132
11128,6240
11128,7057
11128,8821
11128,9384
11128,10269
11128,12781
11128,12775
11128,12763
12699,12769
12699,12770
12699,12764
12699,12766
12699,12763
64,12763
64,9849
4320,12765
4320,12763
299,6157
299,12763
4322,12766
10789,6157
10789,4385
10789,4530
10789,8237
10789,2969
10789,7889
10789,5016
10789,12763
1054,12763
1054,12802
2991,5471
2991,12775
2991,2499
9065,9028
9065,12768
9065,1253
9065,9076
9065,1716
9065,12311
6860,12763
10125,8144
10125,11879
10125,9848
9485,9562
4482,6132
4482,2645
4482,3645
4482,4479
3543,1481
3543,5626
3543,6233
3543,9664
3543,9389
3543,12763
7986,12770
7986,4761
7986,9666
7986,12763
6925,9473
11836,12763
11836,12770
11836,12766
11836,12764
11836,12765
2548,12765
2548,7744
2548,4053
2548,89
2548,12769
2548,12770
2548,12766
2548,8081
2548,8034
2548,12331
2548,3959
2548,4067
2548,12763
2548,300
2548,12764
11756,12764
11756,10840
11756,7057
11756,6157
3834,9084
3834,12763
6591,4168
6591,9561
6591,8813
6591,6132
6591,9076
6591,9384
6591,9385
6591,5626
6591,6240
6591,4160
6591,1665
6591,5915
6591,660
6591,12763
4583,12763
3871,12763
3871,6132
3871,12770
3871,12764
3871,12765
550,8883
7509,12768
